methods,count,module,date_added
.loc,697,pandas,2020-09-03 22:45:36.104841+00:00
.get,459,pandas,2020-09-03 22:45:36.104841+00:00
.index,440,pandas,2020-09-03 22:45:36.104841+00:00
.append,440,pandas,2020-09-03 22:45:36.104841+00:00
.apply,438,pandas,2020-09-03 22:45:36.104841+00:00
.read_csv,419,pandas,2020-09-03 22:45:36.104841+00:00
.iloc,400,pandas,2020-09-03 22:45:36.104841+00:00
.groupby,381,pandas,2020-09-03 22:45:36.104841+00:00
.columns,321,pandas,2020-09-03 22:45:36.104841+00:00
.T,248,pandas,2020-09-03 22:45:36.104841+00:00
.drop,226,pandas,2020-09-03 22:45:36.104841+00:00
.values,213,pandas,2020-09-03 22:45:36.104841+00:00
.head,186,pandas,2020-09-03 22:45:36.104841+00:00
.astype,185,pandas,2020-09-03 22:45:36.104841+00:00
.to_datetime,179,pandas,2020-09-03 22:45:36.104841+00:00
.plot,178,pandas,2020-09-03 22:45:36.104841+00:00
.sum,173,pandas,2020-09-03 22:45:36.104841+00:00
.reset_index,146,pandas,2020-09-03 22:45:36.104841+00:00
.concat,140,pandas,2020-09-03 22:45:36.104841+00:00
.array,134,pandas,2020-09-03 22:45:36.104841+00:00
.date,127,pandas,2020-09-03 22:45:36.104841+00:00
.to_csv,125,pandas,2020-09-03 22:45:36.104841+00:00
.shape,124,pandas,2020-09-03 22:45:36.104841+00:00
.replace,123,pandas,2020-09-03 22:45:36.104841+00:00
.add,121,pandas,2020-09-03 22:45:36.104841+00:00
.read_excel,112,pandas,2020-09-03 22:45:36.104841+00:00
.mean,111,pandas,2020-09-03 22:45:36.104841+00:00
.agg,105,pandas,2020-09-03 22:45:36.104841+00:00
.isin,101,pandas,2020-09-03 22:45:36.104841+00:00
.set_index,98,pandas,2020-09-03 22:45:36.104841+00:00
.max,97,pandas,2020-09-03 22:45:36.104841+00:00
.sort_values,92,pandas,2020-09-03 22:45:36.104841+00:00
.merge,90,pandas,2020-09-03 22:45:36.104841+00:00
.sub,90,pandas,2020-09-03 22:45:36.104841+00:00
.where,89,pandas,2020-09-03 22:45:36.104841+00:00
.time,87,pandas,2020-09-03 22:45:36.104841+00:00
.unique,86,pandas,2020-09-03 22:45:36.104841+00:00
.str.contains,86,pandas,2020-09-03 22:45:36.104841+00:00
.name,83,pandas,2020-09-03 22:45:36.104841+00:00
.join,82,pandas,2020-09-03 22:45:36.104841+00:00
.at,79,pandas,2020-09-03 22:45:36.104841+00:00
.fillna,75,pandas,2020-09-03 22:45:36.104841+00:00
.value_counts,75,pandas,2020-09-03 22:45:36.104841+00:00
.map,72,pandas,2020-09-03 22:45:36.104841+00:00
.rolling,69,pandas,2020-09-03 22:45:36.104841+00:00
.rename,67,pandas,2020-09-03 22:45:36.104841+00:00
.iterrows,62,pandas,2020-09-03 22:45:36.104841+00:00
.min,61,pandas,2020-09-03 22:45:36.104841+00:00
.isnull,59,pandas,2020-09-03 22:45:36.104841+00:00
.to_excel,59,pandas,2020-09-03 22:45:36.104841+00:00
.count,56,pandas,2020-09-03 22:45:36.104841+00:00
.pivot,55,pandas,2020-09-03 22:45:36.104841+00:00
.ne,53,pandas,2020-09-03 22:45:36.104841+00:00
.insert,51,pandas,2020-09-03 22:45:36.104841+00:00
.str.split,50,pandas,2020-09-03 22:45:36.104841+00:00
.items,50,pandas,2020-09-03 22:45:36.104841+00:00
.dtype,49,pandas,2020-09-03 22:45:36.104841+00:00
.le,49,pandas,2020-09-03 22:45:36.104841+00:00
.copy,46,pandas,2020-09-03 22:45:36.104841+00:00
.transform,45,pandas,2020-09-03 22:45:36.104841+00:00
.stack,44,pandas,2020-09-03 22:45:36.104841+00:00
.resample,43,pandas,2020-09-03 22:45:36.104841+00:00
.to_dict,41,pandas,2020-09-03 22:45:36.104841+00:00
.item,40,pandas,2020-09-03 22:45:36.104841+00:00
.mod,40,pandas,2020-09-03 22:45:36.104841+00:00
.empty,40,pandas,2020-09-03 22:45:36.104841+00:00
.str.replace,39,pandas,2020-09-03 22:45:36.104841+00:00
.date_range,37,pandas,2020-09-03 22:45:36.104841+00:00
.from_dict,37,pandas,2020-09-03 22:45:36.104841+00:00
.shift,35,pandas,2020-09-03 22:45:36.104841+00:00
.isna,35,pandas,2020-09-03 22:45:36.104841+00:00
.any,35,pandas,2020-09-03 22:45:36.104841+00:00
.ExcelWriter,34,pandas,2020-09-03 22:45:36.104841+00:00
.query,33,pandas,2020-09-03 22:45:36.104841+00:00
.now,32,pandas,2020-09-03 22:45:36.104841+00:00
.read_html,31,pandas,2020-09-03 22:45:36.104841+00:00
.size,31,pandas,2020-09-03 22:45:36.104841+00:00
.ge,30,pandas,2020-09-03 22:45:36.104841+00:00
.to_numeric,30,pandas,2020-09-03 22:45:36.104841+00:00
.set_option,30,pandas,2020-09-03 22:45:36.104841+00:00
.notnull,29,pandas,2020-09-03 22:45:36.104841+00:00
.sort_index,29,pandas,2020-09-03 22:45:36.104841+00:00
.info,28,pandas,2020-09-03 22:45:36.104841+00:00
.year,28,pandas,2020-09-03 22:45:36.104841+00:00
.all,27,pandas,2020-09-03 22:45:36.104841+00:00
.day,27,pandas,2020-09-03 22:45:36.104841+00:00
.keys,26,pandas,2020-09-03 22:45:36.104841+00:00
.month,25,pandas,2020-09-03 22:45:36.104841+00:00
.cumsum,25,pandas,2020-09-03 22:45:36.104841+00:00
.reindex,25,pandas,2020-09-03 22:45:36.104841+00:00
.get_dummies,23,pandas,2020-09-03 22:45:36.104841+00:00
.strftime,22,pandas,2020-09-03 22:45:36.104841+00:00
.to_sql,22,pandas,2020-09-03 22:45:36.104841+00:00
.quantile,22,pandas,2020-09-03 22:45:36.104841+00:00
.Int6,22,pandas,2020-09-03 22:45:36.104841+00:00
.unstack,22,pandas,2020-09-03 22:45:36.104841+00:00
.eq,22,pandas,2020-09-03 22:45:36.104841+00:00
.dt.month,22,pandas,2020-09-03 22:45:36.104841+00:00
.bool,21,pandas,2020-09-03 22:45:36.104841+00:00
.read_json,20,pandas,2020-09-03 22:45:36.104841+00:00
.value,20,pandas,2020-09-03 22:45:36.104841+00:00
.read_sql_query,20,pandas,2020-09-03 22:45:36.104841+00:00
.filter,20,pandas,2020-09-03 22:45:36.104841+00:00
.round,19,pandas,2020-09-03 22:45:36.104841+00:00
.to_numpy,19,pandas,2020-09-03 22:45:36.104841+00:00
.assign,19,pandas,2020-09-03 22:45:36.104841+00:00
.json_normalize,18,pandas,2020-09-03 22:45:36.104841+00:00
.cut,18,pandas,2020-09-03 22:45:36.104841+00:00
.read_sql,18,pandas,2020-09-03 22:45:36.104841+00:00
.dt.year,17,pandas,2020-09-03 22:45:36.104841+00:00
.style,17,pandas,2020-09-03 22:45:36.104841+00:00
.diff,17,pandas,2020-09-03 22:45:36.104841+00:00
.sample,16,pandas,2020-09-03 22:45:36.104841+00:00
.from_product,16,pandas,2020-09-03 22:45:36.104841+00:00
.to_frame,15,pandas,2020-09-03 22:45:36.104841+00:00
.idxmax,15,pandas,2020-09-03 22:45:36.104841+00:00
.pop,15,pandas,2020-09-03 22:45:36.104841+00:00
.second,15,pandas,2020-09-03 22:45:36.104841+00:00
.transpose,14,pandas,2020-09-03 22:45:36.104841+00:00
.first,14,pandas,2020-09-03 22:45:36.104841+00:00
.std,14,pandas,2020-09-03 22:45:36.104841+00:00
.delete,14,pandas,2020-09-03 22:45:36.104841+00:00
.strptime,14,pandas,2020-09-03 22:45:36.104841+00:00
.tail,14,pandas,2020-09-03 22:45:36.104841+00:00
.dt.strftime,13,pandas,2020-09-03 22:45:36.104841+00:00
.corr,13,pandas,2020-09-03 22:45:36.104841+00:00
.product,13,pandas,2020-09-03 22:45:36.104841+00:00
.str.extract,13,pandas,2020-09-03 22:45:36.104841+00:00
.pct_change,13,pandas,2020-09-03 22:45:36.104841+00:00
.hist,12,pandas,2020-09-03 22:45:36.104841+00:00
.explode,12,pandas,2020-09-03 22:45:36.104841+00:00
.duplicated,12,pandas,2020-09-03 22:45:36.104841+00:00
.today,12,pandas,2020-09-03 22:45:36.104841+00:00
.ffill,11,pandas,2020-09-03 22:45:36.104841+00:00
.ewm,11,pandas,2020-09-03 22:45:36.104841+00:00
.abs,11,pandas,2020-09-03 22:45:36.104841+00:00
.mask,11,pandas,2020-09-03 22:45:36.104841+00:00
.test,11,pandas,2020-09-03 22:45:36.104841+00:00
.last,11,pandas,2020-09-03 22:45:36.104841+00:00
.repeat,11,pandas,2020-09-03 22:45:36.104841+00:00
.describe,11,pandas,2020-09-03 22:45:36.104841+00:00
.intersection,11,pandas,2020-09-03 22:45:36.104841+00:00
.between,10,pandas,2020-09-03 22:45:36.104841+00:00
.dt.day,10,pandas,2020-09-03 22:45:36.104841+00:00
.dt.date,10,pandas,2020-09-03 22:45:36.104841+00:00
.dot,10,pandas,2020-09-03 22:45:36.104841+00:00
.from_tuples,10,pandas,2020-09-03 22:45:36.104841+00:00
.div,10,pandas,2020-09-03 22:45:36.104841+00:00
.Grouper,10,pandas,2020-09-03 22:45:36.104841+00:00
.ndim,10,pandas,2020-09-03 22:45:36.104841+00:00
.str.startswith,10,pandas,2020-09-03 22:45:36.104841+00:00
.to_html,10,pandas,2020-09-03 22:45:36.104841+00:00
.to_list,10,pandas,2020-09-03 22:45:36.104841+00:00
.crosstab,9,pandas,2020-09-03 22:45:36.104841+00:00
.str.strip,9,pandas,2020-09-03 22:45:36.104841+00:00
.str.get,9,pandas,2020-09-03 22:45:36.104841+00:00
.combine,9,pandas,2020-09-03 22:45:36.104841+00:00
.cumcount,9,pandas,2020-09-03 22:45:36.104841+00:00
.iat,8,pandas,2020-09-03 22:45:36.104841+00:00
.to_json,8,pandas,2020-09-03 22:45:36.104841+00:00
.boxplot,8,pandas,2020-09-03 22:45:36.104841+00:00
.eval,8,pandas,2020-09-03 22:45:36.104841+00:00
.view,8,pandas,2020-09-03 22:45:36.104841+00:00
.to_string,8,pandas,2020-09-03 22:45:36.104841+00:00
.ravel,8,pandas,2020-09-03 22:45:36.104841+00:00
.melt,8,pandas,2020-09-03 22:45:36.104841+00:00
.to_timedelta,8,pandas,2020-09-03 22:45:36.104841+00:00
.nunique,8,pandas,2020-09-03 22:45:36.104841+00:00
.is_,8,pandas,2020-09-03 22:45:36.104841+00:00
.read_parquet,8,pandas,2020-09-03 22:45:36.104841+00:00
.select_dtypes,8,pandas,2020-09-03 22:45:36.104841+00:00
.floor,7,pandas,2020-09-03 22:45:36.104841+00:00
.dt.week,7,pandas,2020-09-03 22:45:36.104841+00:00
.hour,7,pandas,2020-09-03 22:45:36.104841+00:00
.itertuples,7,pandas,2020-09-03 22:45:36.104841+00:00
.CategoricalDtype,6,pandas,2020-09-03 22:45:36.104841+00:00
.mul,6,pandas,2020-09-03 22:45:36.104841+00:00
.pipe,6,pandas,2020-09-03 22:45:36.104841+00:00
.nlargest,6,pandas,2020-09-03 22:45:36.104841+00:00
.read_pickle,6,pandas,2020-09-03 22:45:36.104841+00:00
.to_parquet,6,pandas,2020-09-03 22:45:36.104841+00:00
.dt.tz,6,pandas,2020-09-03 22:45:36.104841+00:00
.nlevels,6,pandas,2020-09-03 22:45:36.104841+00:00
.argmin,6,pandas,2020-09-03 22:45:36.104841+00:00
.groups,5,pandas,2020-09-03 22:45:36.104841+00:00
.from_records,5,pandas,2020-09-03 22:45:36.104841+00:00
.dt.hour,5,pandas,2020-09-03 22:45:36.104841+00:00
.cov,5,pandas,2020-09-03 22:45:36.104841+00:00
.ctime,5,pandas,2020-09-03 22:45:36.104841+00:00
.str.count,5,pandas,2020-09-03 22:45:36.104841+00:00
.str.rsplit,5,pandas,2020-09-03 22:45:36.104841+00:00
.argmax,5,pandas,2020-09-03 22:45:36.104841+00:00
.to_pickle,5,pandas,2020-09-03 22:45:36.104841+00:00
.rank,5,pandas,2020-09-03 22:45:36.104841+00:00
.week,5,pandas,2020-09-03 22:45:36.104841+00:00
.median,5,pandas,2020-09-03 22:45:36.104841+00:00
.var,5,pandas,2020-09-03 22:45:36.104841+00:00
.isocalendar,5,pandas,2020-09-03 22:45:36.104841+00:00
.isoformat,5,pandas,2020-09-03 22:45:36.104841+00:00
.iteritems,5,pandas,2020-09-03 22:45:36.104841+00:00
.dt.time,4,pandas,2020-09-03 22:45:36.104841+00:00
.str.find,4,pandas,2020-09-03 22:45:36.104841+00:00
.str.join,4,pandas,2020-09-03 22:45:36.104841+00:00
.ceil,4,pandas,2020-09-03 22:45:36.104841+00:00
.dt.total_seconds,4,pandas,2020-09-03 22:45:36.104841+00:00
.read_clipboard,4,pandas,2020-09-03 22:45:36.104841+00:00
.axes,4,pandas,2020-09-03 22:45:36.104841+00:00
.str.match,4,pandas,2020-09-03 22:45:36.104841+00:00
.str.slice,4,pandas,2020-09-03 22:45:36.104841+00:00
.categories,4,pandas,2020-09-03 22:45:36.104841+00:00
.dt.minute,3,pandas,2020-09-03 22:45:36.104841+00:00
.xs,3,pandas,2020-09-03 22:45:36.104841+00:00
.bfill,3,pandas,2020-09-03 22:45:36.104841+00:00
.end_time,3,pandas,2020-09-03 22:45:36.104841+00:00
.str.len,3,pandas,2020-09-03 22:45:36.104841+00:00
.ngroup,3,pandas,2020-09-03 22:45:36.104841+00:00
.set_axis,3,pandas,2020-09-03 22:45:36.104841+00:00
.interpolate,3,pandas,2020-09-03 22:45:36.104841+00:00
.fromtimestamp,3,pandas,2020-09-03 22:45:36.104841+00:00
.set_names,3,pandas,2020-09-03 22:45:36.104841+00:00
.freq,3,pandas,2020-09-03 22:45:36.104841+00:00
.total_seconds,3,pandas,2020-09-03 22:45:36.104841+00:00
.prod,2,pandas,2020-09-03 22:45:36.104841+00:00
.sem,2,pandas,2020-09-03 22:45:36.104841+00:00
.to_records,2,pandas,2020-09-03 22:45:36.104841+00:00
.to_gbq,2,pandas,2020-09-03 22:45:36.104841+00:00
.to_hdf,2,pandas,2020-09-03 22:45:36.104841+00:00
.pow,2,pandas,2020-09-03 22:45:36.104841+00:00
.squeeze,2,pandas,2020-09-03 22:45:36.104841+00:00
.start_time,2,pandas,2020-09-03 22:45:36.104841+00:00
.ordered,2,pandas,2020-09-03 22:45:36.104841+00:00
.Interval,2,pandas,2020-09-03 22:45:36.104841+00:00
.to_latex,2,pandas,2020-09-03 22:45:36.104841+00:00
.idxmin,2,pandas,2020-09-03 22:45:36.104841+00:00
.gt,2,pandas,2020-09-03 22:45:36.104841+00:00
.cat.codes,2,pandas,2020-09-03 22:45:36.104841+00:00
.contains,2,pandas,2020-09-03 22:45:36.104841+00:00
.searchsorted,2,pandas,2020-09-03 22:45:36.104841+00:00
.lookup,2,pandas,2020-09-03 22:45:36.104841+00:00
.read_table,2,pandas,2020-09-03 22:45:36.104841+00:00
.tseries.offsets.DateOffset,2,pandas,2020-09-03 22:45:36.104841+00:00
.to_stata,2,pandas,2020-09-03 22:45:36.104841+00:00
.read_fwf,2,pandas,2020-09-03 22:45:36.104841+00:00
.str.lower,2,pandas,2020-09-03 22:45:36.104841+00:00
.dt.second,2,pandas,2020-09-03 22:45:36.104841+00:00
.read_sql_table,2,pandas,2020-09-03 22:45:36.104841+00:00
.tseries.offsets.FY5253,2,pandas,2020-09-03 22:45:36.104841+00:00
.show_versions,2,pandas,2020-09-03 22:45:36.104841+00:00
.errors.ParserError,2,pandas,2020-09-03 22:45:36.104841+00:00
.api.types.is_scalar,2,pandas,2020-09-03 22:45:36.104841+00:00
.str.lstrip,2,pandas,2020-09-03 22:45:36.104841+00:00
.toordinal,1,pandas,2020-09-03 22:45:36.104841+00:00
.wide_to_long,1,pandas,2020-09-03 22:45:36.104841+00:00
.align,1,pandas,2020-09-03 22:45:36.104841+00:00
.as_ordered,1,pandas,2020-09-03 22:45:36.104841+00:00
.cat.add_categories,1,pandas,2020-09-03 22:45:36.104841+00:00
.to_timestamp,1,pandas,2020-09-03 22:45:36.104841+00:00
.Rang,1,pandas,2020-09-03 22:45:36.104841+00:00
.argsort,1,pandas,2020-09-03 22:45:36.104841+00:00
.UInt8Dtype,1,pandas,2020-09-03 22:45:36.104841+00:00
.backfill,1,pandas,2020-09-03 22:45:36.104841+00:00
.to_series,1,pandas,2020-09-03 22:45:36.104841+00:00
.to_xarray,1,pandas,2020-09-03 22:45:36.104841+00:00
.union,1,pandas,2020-09-03 22:45:36.104841+00:00
.tseries.offsets.MonthEnd,1,pandas,2020-09-03 22:45:36.104841+00:00
.str.isdigit,1,pandas,2020-09-03 22:45:36.104841+00:00
.clip,1,pandas,2020-09-03 22:45:36.104841+00:00
.to_period,1,pandas,2020-09-03 22:45:36.104841+00:00
.right,1,pandas,2020-09-03 22:45:36.104841+00:00
.read_stata,1,pandas,2020-09-03 22:45:36.104841+00:00
.read_gbq,1,pandas,2020-09-03 22:45:36.104841+00:00
.is_unique,1,pandas,2020-09-03 22:45:36.104841+00:00
.read_feather,1,pandas,2020-09-03 22:45:36.104841+00:00
.quarter,1,pandas,2020-09-03 22:45:36.104841+00:00
.qcut,1,pandas,2020-09-03 22:45:36.104841+00:00
.period_range,1,pandas,2020-09-03 22:45:36.104841+00:00
.pad,1,pandas,2020-09-03 22:45:36.104841+00:00
.overlaps,1,pandas,2020-09-03 22:45:36.104841+00:00
.option_context,1,pandas,2020-09-03 22:45:36.104841+00:00
.ohlc,1,pandas,2020-09-03 22:45:36.104841+00:00
.memory_usage,1,pandas,2020-09-03 22:45:36.104841+00:00
.nth,1,pandas,2020-09-03 22:45:36.104841+00:00
.normalize,1,pandas,2020-09-03 22:45:36.104841+00:00
.set_levels,1,pandas,2020-09-03 22:45:36.104841+00:00
.fromordinal,1,pandas,2020-09-03 22:45:36.104841+00:00
.from_frame,1,pandas,2020-09-03 22:45:36.104841+00:00
.dt.to_period,1,pandas,2020-09-03 22:45:36.104841+00:00
.convert_dtypes,1,pandas,2020-09-03 22:45:36.104841+00:00
.cummax,1,pandas,2020-09-03 22:45:36.104841+00:00
.cummin,1,pandas,2020-09-03 22:45:36.104841+00:00
.to_flat_index,1,pandas,2020-09-03 22:45:36.104841+00:00
.swaplevel,1,pandas,2020-09-03 22:45:36.104841+00:00
.str.zfill,1,pandas,2020-09-03 22:45:36.104841+00:00
.str.cat,1,pandas,2020-09-03 22:45:36.104841+00:00
.snap,1,pandas,2020-09-03 22:45:36.104841+00:00
.expanding,1,pandas,2020-09-03 22:45:36.104841+00:00
.sparse.to_coo,1,pandas,2020-09-03 22:45:36.104841+00:00
.sparse.from_spmatrix,1,pandas,2020-09-03 22:45:36.104841+00:00
.sparse.density,1,pandas,2020-09-03 22:45:36.104841+00:00
.fold,1,pandas,2020-09-03 22:45:36.104841+00:00
.from_breaks,1,pandas,2020-09-03 22:45:36.104841+00:00
.Categorical,1,pandas,2020-09-03 22:45:36.104841+00:00
